"","User.ID","Time..UTC.","Publisher.Category","Gender","Age","Geography","Urban.Density","Income","Weight","Answer.1","Answer.2","Answer.3","Answer.4","Answer.5","Answer.6","Answer.7","Response.Time..1","Response.Time..2","Response.Time..3","Response.Time..4","Response.Time..5","Response.Time..6","Response.Time..7","Block","S1","S2","S3","S4","S5","S6","S7"
"1","1878478812115623278","2014-06-08 06:54:39","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","20","Somewhat dissatisfied","Regularly (at least once a month)","Regularly (at least once per month)","About 1 time a week","Almost always or always","Some of the time (about a third)","6767ms","2578ms","7699ms","3423ms","6771ms","5873ms","1694ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"2","7910860096685286483","2014-06-08 16:22:01","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","6","Neither satisfied nor dissatisfied","Never","Never","Rarely or never (less than 1 time a month)","Almost never or never","About half of the time","18711ms","7658ms","4712ms","3298ms","19436ms","6482ms","4719ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"3","8951888408298540940","2014-06-08 17:10:33","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","28","Somewhat satisfied","Never","Never","Several times a week (about 3 times a week)","About half of the time","About half of the time","9273ms","10092ms","35151ms","22449ms","12400ms","10469ms","10143ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"4","8827090819376511001","2014-06-08 17:13:32","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","12","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Almost every day (at least 5 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","9664ms","7537ms","12491ms","275ms","5695ms","8146ms","1536ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"5","4951678060028206444","2014-06-08 17:20:27","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","12","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Almost every day (at least 5 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","5477ms","1428ms","1717ms","4924ms","3868ms","1692ms","2340ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"6","7182605919070717466","2014-06-08 18:12:59","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","21","Neither satisfied nor dissatisfied","Regularly (at least once a month)","Never","About 1-3 times a month","Some of the time (about a third)","Almost always or always","7667ms","15226ms","9005ms","5455ms","8135ms","13368ms","4534ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"7","436097166653027661","2014-06-08 23:06:35","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","6","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1 time a week","About half of the time","About half of the time","26587ms","5061ms","9324ms","11508ms","11830ms","13297ms","3303ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"8","8478709258903391302","2014-06-09 01:34:34","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","18","Somewhat satisfied","Rarely (at least once or twice)","Regularly (at least once per month)","About 1 time a week","Almost never or never","Most of the time (about two-thirds)","2856ms","2626ms","3356ms","3341ms","2856ms","2028ms","1247ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"9","5993869485108635959","2014-06-09 03:17:52","Mobile","Male","35-44","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","10","Extremely satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","9184ms","7099ms","12809ms","8795ms","7291ms","11134ms","14346ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"10","6593286649254968895","2014-06-09 07:14:20","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","33","Somewhat satisfied","Never","Never","Rarely or never (less than 1 time a month)","Some of the time (about a third)","Some of the time (about a third)","12111ms","5223ms","19060ms","4561ms","27340ms","6287ms","7263ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"11","8173353983100667921","2014-06-09 07:16:06","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","26","Somewhat satisfied","Occasionally (at least three or four times)","Never","About 1 time a week","Most of the time (about two-thirds)","Most of the time (about two-thirds)","11124ms","4316ms","12379ms","6440ms","5899ms","5130ms","6424ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"12","5073779035334482833","2014-06-09 07:34:51","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$0-$24,999","1.2988457","11","Somewhat satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","About half of the time","9803ms","11487ms","10173ms","10491ms","12151ms","15641ms","9766ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"13","7314723100243251605","2014-06-09 09:50:58","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","4","Somewhat dissatisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Rarely or never (less than 1 time a month)","About half of the time","About half of the time","14936ms","9241ms","14832ms","55421ms","19765ms","6879ms","4654ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"14","4403505912331382246","2014-06-09 10:25:34","Mobile","Male","25-34","US-WEST-WA, Washington","Rural","$100,000-$149,999","0.8007696","25","Somewhat satisfied","Never","Never","About 1 time a week","About half of the time","About half of the time","23437ms","10748ms","22241ms","9012ms","27021ms","14558ms","1317ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"15","2419508272946197336","2014-06-09 10:45:37","Mobile","Unknown","25-34","US-WEST-WA, Washington","Urban","$75,000-$99,999",NA,"15","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1-3 times a month","Some of the time (about a third)","Some of the time (about a third)","20080ms","8572ms","11437ms","8821ms","14435ms","8812ms","7411ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"16","3360346784007862066","2014-06-09 14:18:10","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$75,000-$99,999","0.8007696","22","Extremely satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","Some of the time (about a third)","Some of the time (about a third)","10957ms","7324ms","5779ms","907ms","10553ms","11725ms","5944ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"17","6644695965480538383","2014-06-09 14:23:03","News","Unknown","Unknown","US-WEST-WA, Washington","Suburban","$50,000-$74,999",NA,"17","Extremely satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","About half of the time","Most of the time (about two-thirds)","19333ms","7376ms","7231ms","8470ms","8424ms","11292ms","12963ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"18","573307982168656651","2014-06-09 14:30:43","News","Unknown","Unknown","US-WEST-WA, Washington","Rural","$25,000-$49,999",NA,"14","Extremely satisfied","Never","Never","Several times a week (about 3 times a week)","Almost never or never","Almost never or never","28194ms","11793ms","6676ms","7807ms","18886ms","29757ms","12329ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"19","5850223468043202067","2014-06-09 23:34:57","Mobile","Male","35-44","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","4","Somewhat dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","12841ms","6923ms","11025ms","10331ms","7790ms","11349ms","4880ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"20","6048912909857979945","2014-06-10 00:37:44","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","3","Extremely satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Several times a week (about 3 times a week)","About half of the time","Almost always or always","43620ms","8377ms","19051ms","2014ms","4947ms","7094ms","25923ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"21","681929431579511849","2014-06-10 01:52:23","Mobile","Female","25-34","US-WEST-WA, Washington","Rural","$50,000-$74,999","1.2988457","11","Extremely satisfied","Rarely (at least once or twice)","Never","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","35268ms","7941ms","9710ms","6398ms","9950ms","6585ms","4535ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"22","3138665456698807658","2014-06-10 02:05:23","Arts & Entertainment","Male","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","24","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","25813ms","5225ms","6073ms","4193ms","4070ms","5628ms","1829ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"23","9135453040307589998","2014-06-10 02:10:04","Mobile","Male","35-44","US-WEST-WA, Washington","Rural","$100,000-$149,999","0.8007696","25","Extremely satisfied","Rarely (at least once or twice)","Never","About 1 time a week","Almost never or never","About half of the time","26507ms","3679ms","16732ms","54794ms","9316ms","35704ms","184072ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"24","2809681494927049585","2014-06-10 02:08:27","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","21","Extremely satisfied","Never","Never","About 1-3 times a month","Almost never or never","Most of the time (about two-thirds)","9288ms","5852ms","8291ms","10761ms","7482ms","13333ms","7473ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"25","6807228994484996203","2014-06-10 03:45:55","Mobile","Female","35-44","US-WEST-WA, Washington","Urban","$100,000-$149,999","1.2988457","2","Somewhat satisfied","Occasionally (at least three or four times)","Never","Several times a week (about 3 times a week)","About half of the time","About half of the time","7567ms","4701ms","8859ms","6224ms","7101ms","9586ms","9180ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"26","7027764463262849727","2014-06-10 03:56:27","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","1","Extremely satisfied","Never","Never","About 1 time a week","Most of the time (about two-thirds)","Most of the time (about two-thirds)","4488ms","3998ms","7232ms","12889ms","4466ms","20061ms","6083ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"27","5171345985137511124","2014-06-10 04:08:29","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$100,000-$149,999","0.8007696","7","Somewhat satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Several times a week (about 3 times a week)","About half of the time","About half of the time","8190ms","7695ms","5781ms","8113ms","5887ms","6325ms","4644ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"28","1145764865242253438","2014-06-10 04:26:30","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","25","Somewhat satisfied","Rarely (at least once or twice)","Never","Several times a week (about 3 times a week)","Some of the time (about a third)","Almost never or never","6184ms","8903ms","7335ms","6167ms","4523ms","4387ms","7925ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"29","7450460917572623235","2014-06-10 04:30:48","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$0-$24,999","1.2988457","17","Somewhat dissatisfied","Never","Never","About 1 time a week","Some of the time (about a third)","Almost never or never","30014ms","9545ms","5283ms","3921ms","6265ms","9491ms","8566ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"30","993718663383547734","2014-06-10 04:45:37","Mobile","Male","18-24","US-WEST-WA, Washington","Rural","$50,000-$74,999","0.8007696","9","Neither satisfied nor dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Almost every day (at least 5 times a week)","Almost never or never","Most of the time (about two-thirds)","10192ms","19946ms","13728ms","391ms","47863ms","6909ms","6923ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"31","2134027613398740915","2014-06-10 05:07:08","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","28","Somewhat satisfied","Rarely (at least once or twice)","Never","About 1-3 times a month","Most of the time (about two-thirds)","Almost always or always","11865ms","7692ms","13055ms","18828ms","9725ms","13113ms","5910ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"32","4820651298758393752","2014-06-10 05:16:15","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$150,000+","0.8007696","10","Extremely satisfied","Rarely (at least once or twice)","Never","About 1 time a week","Almost never or never","About half of the time","7939ms","4748ms","19410ms","8371ms","11448ms","9990ms","8026ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"33","7470759735971706846","2014-06-10 05:47:25","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","2","Extremely satisfied","Never","Never","About 1-3 times a month","Some of the time (about a third)","Almost always or always","26951ms","8966ms","8925ms","7477ms","8892ms","10915ms","6017ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"34","4304352536276105229","2014-06-10 09:02:01","Mobile","Female","35-44","US-WEST-WA, Washington","Rural","$25,000-$49,999","1.2988457","1","Extremely satisfied","Never","Never","Several times a week (about 3 times a week)","About half of the time","About half of the time","14164ms","10417ms","7655ms","5852ms","7818ms","15464ms","6826ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"35","7713683858127691617","2014-06-10 15:27:00","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","32","Somewhat dissatisfied","Rarely (at least once or twice)","Never","About 1 time a week","Most of the time (about two-thirds)","Almost always or always","13803ms","8868ms","8395ms","6347ms","9776ms","5754ms","3513ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"36","498287116337300244","2014-06-10 16:30:57","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","2","Somewhat dissatisfied","Rarely (at least once or twice)","Never","About 1 time a week","Some of the time (about a third)","About half of the time","6756ms","4618ms","5637ms","4584ms","7075ms","5781ms","14046ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"37","3012704839003783241","2014-06-10 16:38:03","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","3","Extremely dissatisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","11029ms","3261ms","12598ms","5342ms","18790ms","9090ms","1655ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"38","3609394892428013715","2014-06-10 17:52:26","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","8","Somewhat satisfied","Regularly (at least once a month)","Rarely (at least once or twice)","About 1 time a week","Most of the time (about two-thirds)","Most of the time (about two-thirds)","13529ms","5286ms","8086ms","5374ms","8327ms","7973ms","4147ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"39","5517904757834824293","2014-06-10 18:14:18","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","14","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1 time a week","Some of the time (about a third)","Some of the time (about a third)","7732ms","2754ms","4359ms","2936ms","13051ms","33632ms","1144ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"40","2247186274932534542","2014-06-10 18:16:19","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","23","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","12942ms","5332ms","8872ms","5291ms","5683ms","6402ms","7545ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"41","2200443937181240603","2014-06-10 18:16:42","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","15","Somewhat satisfied","Never","Never","About 1-3 times a month","Almost never or never","Almost always or always","18755ms","13092ms","10294ms","6674ms","17468ms","9983ms","12705ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"42","4323364727277372048","2014-06-10 18:33:16","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$150,000+","1.2988457","27","Extremely satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1 time a week","Some of the time (about a third)","Most of the time (about two-thirds)","12991ms","6780ms","17630ms","5362ms","15566ms","15756ms","5956ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"43","5189717436456242564","2014-06-10 19:31:39","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","31","Extremely satisfied","Never","Never","Almost every day (at least 5 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","4090ms","3913ms","2821ms","1827ms","2793ms","4118ms","798ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"44","2746030911947305888","2014-06-10 23:05:26","Mobile","Female","25-34","US-WEST-WA, Washington","Unknown","$75,000-$99,999","1.2988457","2","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","7867ms","4116ms","4723ms","3521ms","3097ms","3965ms","3245ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"45","3844601290426623078","2014-06-10 23:30:01","Mobile","Male","35-44","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","19","Neither satisfied nor dissatisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","About 1 time a week","About half of the time","About half of the time","35829ms","10048ms","16174ms","10704ms","10980ms","10499ms","22418ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
