"","User.ID","Time..UTC.","Publisher.Category","Gender","Age","Geography","Urban.Density","Income","Weight","Answer.1","Answer.2","Answer.3","Answer.4","Answer.5","Answer.6","Answer.7","Response.Time..1","Response.Time..2","Response.Time..3","Response.Time..4","Response.Time..5","Response.Time..6","Response.Time..7","Block","S1","S2","S3","S4","S5","S6","S7"
"46","2209229901947187099","2014-06-10 23:30:13","Mobile","Male","18-24","US-WEST-WA, Washington","Unknown","$25,000-$49,999","0.8007696","23","Somewhat satisfied","Rarely (at least once or twice)","Regularly (at least once per month)","Almost every day (at least 5 times a week)","Almost always or always","About half of the time","9548ms","6001ms","10740ms","6393ms","6409ms","5884ms","6247ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"47","8830196422796219722","2014-06-10 23:31:51","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","19","Extremely dissatisfied","Regularly (at least once a month)","Rarely (at least once or twice)","Almost every day (at least 5 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","6301ms","5892ms","6354ms","7823ms","8094ms","8384ms","3929ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"48","1945423730267004814","2014-06-11 00:26:30","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","2","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Almost always or always","7915ms","9281ms","7688ms","14479ms","42251ms","19902ms","7067ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"49","4265064250457492621","2014-06-11 00:29:17","Mobile","Male","18-24","US-WEST-WA, Washington","Rural","$25,000-$49,999","0.8007696","25","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1-3 times a month","Some of the time (about a third)","Almost never or never","10690ms","8671ms","4686ms","6706ms","5756ms","4012ms","3242ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"50","1698611739911929600","2014-06-11 01:17:51","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","22","Somewhat satisfied","Rarely (at least once or twice)","Never","About 1 time a week","About half of the time","Most of the time (about two-thirds)","7026ms","8666ms","13923ms","4261ms","10325ms","10960ms","5929ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"51","4169498290807560139","2014-06-11 01:22:37","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","5","Extremely satisfied","Constantly (at least once a week)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","13753ms","3537ms","4416ms","6720ms","6476ms","11493ms","3226ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"52","360592033795207587","2014-06-11 01:52:26","Mobile","Male","35-44","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","25","Neither satisfied nor dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1 time a week","Some of the time (about a third)","Some of the time (about a third)","26807ms","8379ms","21183ms","9329ms","9232ms","13811ms","3039ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"53","7249983892182184590","2014-06-11 02:37:41","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$150,000+","1.2988457","11","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","About half of the time","About half of the time","13088ms","9178ms","7623ms","13291ms","6184ms","8354ms","3546ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"54","7882125513250633677","2014-06-11 05:37:12","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$75,000-$99,999","0.8007696","18","Somewhat dissatisfied","Never","Rarely (at least once or twice)","About 1-3 times a month","About half of the time","About half of the time","23875ms","27178ms","13643ms","14499ms","13755ms","23622ms","5652ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"55","8299459710555694949","2014-06-11 09:31:31","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","21","Extremely satisfied","Rarely (at least once or twice)","Never","About 1-3 times a month","Some of the time (about a third)","Some of the time (about a third)","13261ms","12229ms","10666ms","7354ms","8477ms","8101ms","7005ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"56","420943233865465222","2014-06-11 11:02:14","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","20","Extremely satisfied","Never","Occasionally (at least three or four times)","About 1 time a week","About half of the time","About half of the time","6819ms","5846ms","6100ms","10163ms","5730ms","6229ms","8896ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"57","1488084328860334420","2014-06-11 15:16:32","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","19","Neither satisfied nor dissatisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","About half of the time","Some of the time (about a third)","19734ms","3690ms","24164ms","6432ms","3697ms","5488ms","17946ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"58","123499511082929173","2014-06-11 15:56:06","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","2","Somewhat satisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","About half of the time","Most of the time (about two-thirds)","9466ms","5491ms","9586ms","5113ms","4419ms","3900ms","6828ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"59","3176339315053548266","2014-06-11 16:01:50","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","15","Somewhat satisfied","Rarely (at least once or twice)","Never","About 1-3 times a month","Almost never or never","Most of the time (about two-thirds)","8332ms","6205ms","9940ms","7707ms","9757ms","8018ms","5983ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"60","1121441782357642270","2014-06-11 16:41:27","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","0","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","7976ms","4447ms","8364ms","2130ms","8674ms","6811ms","5590ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"61","7465911264086470165","2014-06-11 17:09:50","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","22","Somewhat dissatisfied","Rarely (at least once or twice)","Regularly (at least once per month)","About 1-3 times a month","About half of the time","Most of the time (about two-thirds)","8704ms","7008ms","6772ms","5555ms","9067ms","8337ms","4795ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"62","1602510318089711715","2014-06-11 17:29:20","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","33","Neither satisfied nor dissatisfied","Never","Never","Several times a week (about 3 times a week)","Almost never or never","Almost never or never","8369ms","3831ms","5809ms","1193ms","6913ms","6938ms","7856ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"63","2766467549820569910","2014-06-11 17:57:28","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","4","Neither satisfied nor dissatisfied","Never","Never","Several times a week (about 3 times a week)","About half of the time","Most of the time (about two-thirds)","6760ms","10660ms","7063ms","3414ms","7111ms","11894ms","3381ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"64","7630332278932566355","2014-06-11 18:37:45","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","18","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1 time a week","About half of the time","Most of the time (about two-thirds)","10758ms","8633ms","13924ms","7627ms","8420ms","9816ms","4455ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"65","7126930440846766054","2014-06-11 18:49:25","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$0-$24,999","1.2988457","26","Somewhat satisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","6661ms","2130ms","1132ms","8136ms","3410ms","4868ms","4594ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"66","5301874057100369942","2014-06-11 19:25:42","News","Unknown","Unknown","US-WEST-WA, Washington","Urban","$25,000-$49,999",NA,"100","Extremely satisfied","Constantly (at least once a week)","Constantly (at least once per week)","Almost every day (at least 5 times a week)","Almost never or never","About half of the time","27235ms","4623ms","9139ms","4505ms","3517ms","4613ms","4043ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"67","5434706408202668547","2014-06-11 19:27:21","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","3","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Almost never or never","Almost always or always","5421ms","5968ms","8645ms","10684ms","41325ms","3670ms","2969ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"68","7628414947150189722","2014-06-11 19:49:52","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","1","Somewhat satisfied","Never","Never","About 1-3 times a month","Most of the time (about two-thirds)","Most of the time (about two-thirds)","5257ms","5866ms","3751ms","5924ms","13803ms","9705ms","3256ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"69","2406449600933486076","2014-06-11 19:54:12","Mobile","Female","18-24","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","22","Extremely satisfied","Never","Never","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","6288ms","3171ms","3452ms","3223ms","4536ms","4374ms","5278ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"70","1173210793409247354","2014-06-11 20:07:37","Reference","Female","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","26","Extremely satisfied","Rarely (at least once or twice)","Regularly (at least once per month)","Almost every day (at least 5 times a week)","Some of the time (about a third)","About half of the time","23459ms","7012ms","81849ms","10928ms","8583ms","7568ms","6255ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"71","7471641111526412101","2014-06-11 20:10:45","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","15","Extremely satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","About 1 time a week","About half of the time","Almost always or always","14501ms","5517ms","11019ms","5413ms","17261ms","9904ms","7900ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"72","6894952298008871806","2014-06-11 21:55:43","News","Unknown","Unknown","US-WEST-WA, Washington","Urban","$50,000-$74,999",NA,"29","Extremely satisfied","Rarely (at least once or twice)","Never","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","55385ms","8301ms","15293ms","10163ms","9835ms","8070ms","21555ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"73","1105423770874864692","2014-06-11 23:14:16","Mobile","Female","18-24","US-WEST-WA, Washington","Unknown","$0-$24,999","1.2988457","22","Extremely satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Almost every day (at least 5 times a week)","About half of the time","Most of the time (about two-thirds)","6410ms","4017ms","4983ms","3786ms","3726ms","3327ms","2666ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"74","7422213981266305635","2014-06-11 23:50:46","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","26","Somewhat satisfied","Never","Never","About 1-3 times a month","Some of the time (about a third)","About half of the time","12686ms","11947ms","12907ms","5969ms","25322ms","16465ms","17798ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"75","4884185627806116505","2014-06-12 00:19:12","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","0.8007696","27","Somewhat satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Almost every day (at least 5 times a week)","Most of the time (about two-thirds)","Almost always or always","6335ms","6464ms","12342ms","7754ms","6958ms","8239ms","4455ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"76","7624900044717029839","2014-06-12 01:50:16","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","5","Neither satisfied nor dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","Some of the time (about a third)","Some of the time (about a third)","9738ms","7719ms","11660ms","5768ms","4191ms","5651ms","2673ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"77","1983828420948827503","2014-06-12 01:50:46","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","28","Extremely dissatisfied","Never","Never","About 1 time a week","Almost never or never","Almost never or never","12476ms","8549ms","5662ms","4574ms","5857ms","6501ms","3295ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"78","7734030093362937410","2014-06-12 02:18:39","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$0-$24,999","1.2988457","18","Somewhat satisfied","Never","Never","Rarely or never (less than 1 time a month)","Some of the time (about a third)","Some of the time (about a third)","7612ms","5221ms","4617ms","5483ms","6352ms","6230ms","1782ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"79","6426770797107416557","2014-06-12 02:19:04","Mobile","Female","18-24","US-WEST-WA, Washington","Rural","$150,000+","1.2988457","15","Somewhat satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Several times a week (about 3 times a week)","About half of the time","About half of the time","7914ms","4717ms","3911ms","1854ms","2760ms","3711ms","3254ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"80","5786367593045456086","2014-06-12 02:39:32","Mobile","Female","25-34","US-WEST-WA, Washington","Rural","$0-$24,999","1.2988457","25","Extremely satisfied","Regularly (at least once a month)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","10520ms","9943ms","5995ms","16714ms","29891ms","7222ms","11077ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"81","5468895601501136907","2014-06-12 06:09:11","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$100,000-$149,999","1.2988457","34","Somewhat dissatisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","About 1-3 times a month","Some of the time (about a third)","Some of the time (about a third)","8316ms","10603ms","12933ms","15281ms","13325ms","14343ms","1958ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"82","5357284937698559029","2014-06-12 06:50:48","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","21","Extremely satisfied","Occasionally (at least three or four times)","Constantly (at least once per week)","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","6150ms","1803ms","12278ms","6944ms","5578ms","7946ms","3865ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"83","234098149739829513","2014-06-12 09:56:08","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","1.2988457","28","Extremely satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Almost every day (at least 5 times a week)","About half of the time","About half of the time","8076ms","3796ms","12307ms","6017ms","4442ms","9237ms","5922ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"84","258487772619877358","2014-06-12 12:44:13","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","24","Neither satisfied nor dissatisfied","Never","Never","Rarely or never (less than 1 time a month)","About half of the time","Most of the time (about two-thirds)","18224ms","7154ms","11927ms","12039ms","14841ms","9757ms","10498ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"85","3214600009902960806","2014-06-12 12:46:25","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","10","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","About half of the time","Most of the time (about two-thirds)","9948ms","8919ms","7669ms","6850ms","9906ms","5255ms","4097ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"86","4064760144876579765","2014-06-12 13:30:33","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","1.2988457","31","Somewhat satisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Some of the time (about a third)","Some of the time (about a third)","19450ms","5950ms","4234ms","4035ms","4856ms","4619ms","1389ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"87","133986576251167682","2014-06-12 13:35:39","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","8","Somewhat satisfied","Never","Never","About 1-3 times a month","About half of the time","About half of the time","4394ms","3228ms","7042ms","6649ms","4053ms","9857ms","2917ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"88","1273979779909261879","2014-06-12 13:52:42","Mobile","Male","35-44","US-WEST-WA, Washington","Rural","$25,000-$49,999","0.8007696","20","Somewhat satisfied","Rarely (at least once or twice)","Never","Almost every day (at least 5 times a week)","Some of the time (about a third)","Some of the time (about a third)","27075ms","31804ms","17534ms","23978ms","23755ms","19154ms","9063ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"89","931186382579621000","2014-06-12 15:30:51","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","30","Somewhat satisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","15381ms","7309ms","13030ms","4154ms","4702ms","4842ms","3347ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
