"","User.ID","Time..UTC.","Publisher.Category","Gender","Age","Geography","Urban.Density","Income","Weight","Answer.1","Answer.2","Answer.3","Answer.4","Answer.5","Answer.6","Answer.7","Response.Time..1","Response.Time..2","Response.Time..3","Response.Time..4","Response.Time..5","Response.Time..6","Response.Time..7","Block","S1","S2","S3","S4","S5","S6","S7"
"90","3886687487259900703","2014-06-12 18:02:45","Arts & Entertainment","Female","65+","US-WEST-WA, Washington","Urban","$25,000-$49,999","1.2988457","2","Extremely satisfied","Occasionally (at least three or four times)","Constantly (at least once per week)","Almost every day (at least 5 times a week)","Some of the time (about a third)","Some of the time (about a third)","9431ms","4562ms","8125ms","7481ms","7234ms","7347ms","7095ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"91","3459385649446754590","2014-06-12 18:16:55","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","1.2988457","4","Somewhat satisfied","Regularly (at least once a month)","Rarely (at least once or twice)","About 1 time a week","Some of the time (about a third)","Some of the time (about a third)","689314ms","7784ms","6760ms","6256ms","11589ms","5758ms","5280ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"92","5439293974324523860","2014-06-12 21:01:13","Mobile","Male","25-34","US-WEST-WA, Washington","Rural","$25,000-$49,999","0.8007696","25","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Almost every day (at least 5 times a week)","Some of the time (about a third)","Some of the time (about a third)","8809ms","6684ms","10112ms","1387ms","9383ms","7815ms","3316ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"93","990498081394992110","2014-06-12 21:04:44","Mobile","Male","35-44","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","38","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","About 1-3 times a month","Almost never or never","About half of the time","17685ms","7889ms","267860ms","8195ms","8212ms","35812ms","6601ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"94","1772787483687588961","2014-06-12 21:16:08","Mobile","Female","45-54","US-WEST-WA, Washington","Rural","$75,000-$99,999","1.2988457","47","Somewhat dissatisfied","Rarely (at least once or twice)","Never","About 1 time a week","About half of the time","About half of the time","11662ms","15923ms","28307ms","7077ms","18426ms","9796ms","9647ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"95","7669482724096108359","2014-06-12 23:35:14","Mobile","Male","35-44","US-WEST-WA, Washington","Suburban","$75,000-$99,999","0.8007696","40","Somewhat satisfied","Rarely (at least once or twice)","Never","Rarely or never (less than 1 time a month)","About half of the time","Almost always or always","14429ms","8404ms","16606ms","6931ms","12607ms","13393ms","12121ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"96","5616544159295084093","2014-06-13 00:20:45","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","9","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Almost never or never","About half of the time","7365ms","9056ms","8084ms","4942ms","5590ms","7660ms","10055ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"97","6642228599650628703","2014-06-13 00:56:43","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","3","Extremely satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","6505ms","4619ms","6872ms","5812ms","4544ms","5175ms","3108ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"98","7784697862540919242","2014-06-13 00:59:26","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$0-$24,999","1.2988457","21","Extremely satisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","About 1-3 times a month","Most of the time (about two-thirds)","Most of the time (about two-thirds)","21974ms","5443ms","21343ms","9903ms","5497ms","11792ms","7793ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"99","5344210208850768681","2014-06-13 01:16:09","Mobile","Male","45-54","US-WEST-WA, Washington","Urban","$100,000-$149,999","0.8007696","7","Extremely dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","About half of the time","Almost never or never","192203ms","8633ms","24052ms","13011ms","68033ms","26483ms","28266ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"100","4387682456145648286","2014-06-13 01:47:38","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","1.2988457","20","Extremely satisfied","Regularly (at least once a month)","Never","Almost every day (at least 5 times a week)","Almost never or never","About half of the time","16868ms","5062ms","6405ms","8111ms","4358ms","23781ms","5107ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"101","4181793294579715525","2014-06-13 02:03:36","Mobile","Female","25-34","US-WEST-WA, Washington","Unknown","$50,000-$74,999","1.2988457","28","Somewhat satisfied","Never","Rarely (at least once or twice)","About 1-3 times a month","About half of the time","About half of the time","5003ms","2099ms","12914ms","7463ms","5069ms","4273ms","7498ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"102","3660279696899262739","2014-06-13 02:20:36","Mobile","Female","18-24","US-WEST-WA, Washington","Unknown","$75,000-$99,999","1.2988457","18","Somewhat dissatisfied","Rarely (at least once or twice)","Occasionally (at least three or four times)","About 1 time a week","Some of the time (about a third)","Almost always or always","9096ms","13243ms","3954ms","3856ms","2911ms","10349ms","8933ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"103","7916038877943844209","2014-06-13 04:30:58","Mobile","Female","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","1.2988457","19","Somewhat satisfied","Rarely (at least once or twice)","Never","About 1-3 times a month","Some of the time (about a third)","About half of the time","10576ms","6032ms","6220ms","6403ms","7402ms","6825ms","4809ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"104","7491295192399377568","2014-06-13 06:11:00","Mobile","Male","35-44","US-WEST-WA, Washington","Unknown","$100,000-$149,999","0.8007696","7","Extremely satisfied","Occasionally (at least three or four times)","Never","About 1-3 times a month","Almost never or never","Almost never or never","15844ms","7418ms","6922ms","8693ms","13464ms","8344ms","4955ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"105","6596573537845258814","2014-06-13 06:47:41","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$25,000-$49,999","0.8007696","28","Somewhat satisfied","Occasionally (at least three or four times)","Regularly (at least once per month)","About 1 time a week","About half of the time","Some of the time (about a third)","19032ms","13820ms","26294ms","21328ms","34011ms","18769ms","14923ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"106","5917310295936913211","2014-06-13 07:33:45","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","24","Extremely satisfied","Never","Never","About 1-3 times a month","Some of the time (about a third)","Most of the time (about two-thirds)","26204ms","9759ms","9792ms","2846ms","9329ms","8429ms","6297ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"107","1803305959642140798","2014-06-13 07:46:33","Mobile","Female","25-34","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","2","Neither satisfied nor dissatisfied","Never","Never","About 1-3 times a month","Some of the time (about a third)","Almost always or always","6420ms","3362ms","5358ms","5536ms","4275ms","11034ms","7762ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"108","1525899151733730275","2014-06-13 08:21:30","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","32","Somewhat satisfied","Rarely (at least once or twice)","Never","Several times a week (about 3 times a week)","About half of the time","Most of the time (about two-thirds)","7592ms","5498ms","13988ms","5473ms","8007ms","9169ms","4164ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"109","5881915428368945358","2014-06-13 10:25:05","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","0.8007696","21","Extremely satisfied","Regularly (at least once a month)","Regularly (at least once per month)","Almost every day (at least 5 times a week)","About half of the time","Most of the time (about two-thirds)","14151ms","8798ms","20351ms","27368ms","6856ms","8010ms","5318ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"110","4579947570466852691","2014-06-13 11:39:30","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","22","Somewhat satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1 time a week","About half of the time","About half of the time","14809ms","5526ms","9211ms","4726ms","4839ms","3709ms","1658ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"111","2364542916603341151","2014-06-13 14:37:05","Mobile","Female","25-34","US-WEST-WA, Washington","Urban","$50,000-$74,999","1.2988457","8","Somewhat satisfied","Rarely (at least once or twice)","Constantly (at least once per week)","Almost every day (at least 5 times a week)","Almost never or never","Almost never or never","6819ms","5217ms","6608ms","10016ms","5843ms","7508ms","5669ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"112","7538884034036120760","2014-06-13 22:26:27","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","14","Extremely satisfied","Regularly (at least once a month)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","12164ms","10679ms","6450ms","20993ms","6714ms","8985ms","10985ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"113","1139028972650354740","2014-06-15 01:29:20","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","15","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","About half of the time","About half of the time","9411ms","3903ms","5514ms","6892ms","4770ms","6528ms","3883ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"114","2626025874683335202","2014-06-15 02:14:52","Mobile","Female","18-24","US-WEST-WA, Washington","Rural","$50,000-$74,999","1.2988457",".5","Somewhat dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","4671ms","19738ms","3639ms","3029ms","2662ms","33559ms","1834ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"115","5963897871688941105","2014-06-15 02:34:11","Arts & Entertainment","Unknown","Unknown","US-WEST-WA, Washington","Urban","$25,000-$49,999",NA,"89","Extremely dissatisfied","Constantly (at least once a week)","Constantly (at least once per week)","Almost every day (at least 5 times a week)","Almost never or never","Almost never or never","14831ms","10344ms","8375ms","7673ms","5013ms","5829ms","2873ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"116","4899275985825981007","2014-06-15 12:51:54","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$100,000-$149,999","0.8007696","26","Somewhat satisfied","Never","Rarely (at least once or twice)","Several times a week (about 3 times a week)","About half of the time","Most of the time (about two-thirds)","10558ms","6263ms","10674ms","7306ms","5947ms","5570ms","7957ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"117","7948130256867271895","2014-06-15 17:24:23","Mobile","Male","18-24","US-WEST-WA, Washington","Urban","$75,000-$99,999","0.8007696","24","Somewhat dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1 time a week","About half of the time","About half of the time","7743ms","15702ms","4192ms","11550ms","9450ms","11495ms","6490ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"118","3285955392494874297","2014-06-15 23:09:47","News","Unknown","Unknown","US-WEST-WA, Washington","Suburban","$25,000-$49,999",NA,"27","Somewhat satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1 time a week","Almost never or never","About half of the time","20257ms","5179ms","6802ms","8627ms","4212ms","5195ms","4228ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"119","7799324191663753093","2014-06-16 05:09:14","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","19","Somewhat satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","Almost never or never","Almost never or never","13309ms","9196ms","6754ms","4217ms","15427ms","7373ms","2838ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"120","7143199527356463400","2014-06-16 06:48:36","Mobile","Female","18-24","US-WEST-WA, Washington","Rural","$50,000-$74,999","1.2988457","19","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","Several times a week (about 3 times a week)","About half of the time","About half of the time","13921ms","4467ms","7620ms","2434ms","4312ms","2701ms","980ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"121","9173670754571652167","2014-06-16 07:02:24","Mobile","Male","25-34","US-WEST-WA, Washington","Urban","$100,000-$149,999","0.8007696","26","Neither satisfied nor dissatisfied","Rarely (at least once or twice)","Never","About 1-3 times a month","Most of the time (about two-thirds)","Most of the time (about two-thirds)","17800ms","11173ms","15225ms","13609ms","40123ms","24399ms","1913ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"122","7729137229640633551","2014-06-16 07:05:11","News","Unknown","Unknown","US-WEST-WA, Washington","Suburban","$25,000-$49,999",NA,"26","Neither satisfied nor dissatisfied","Rarely (at least once or twice)","Never","About 1 time a week","Some of the time (about a third)","About half of the time","680593ms","3857ms","8354ms","5294ms","7485ms","5134ms","6131ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"123","7996952839913367661","2014-06-16 07:39:29","Mobile","Female","18-24","US-WEST-WA, Washington","Suburban","$25,000-$49,999","1.2988457","10","Somewhat satisfied","Occasionally (at least three or four times)","Never","Several times a week (about 3 times a week)","Almost never or never","Almost never or never","8102ms","3571ms","8756ms","7770ms","5862ms","3434ms","5201ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"124","1050011966993579467","2014-06-16 07:58:16","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","28","Somewhat satisfied","Never","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","11699ms","10387ms","13507ms","18608ms","11198ms","6379ms","6245ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"125","6943259480656273221","2014-06-16 08:52:13","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$100,000-$149,999","0.8007696","15","Somewhat satisfied","Occasionally (at least three or four times)","Regularly (at least once per month)","Several times a week (about 3 times a week)","Almost never or never","About half of the time","10745ms","9604ms","12221ms","8342ms","11084ms","9839ms","9218ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"126","8808742094042467210","2014-06-16 10:16:12","Reference","Female","45-54","US-WEST-WA, Washington","Suburban","$50,000-$74,999","1.2988457","15","Somewhat dissatisfied","Never","Never","Rarely or never (less than 1 time a month)","Almost never or never","Almost never or never","23754ms","13216ms","6507ms","6584ms","6014ms","5434ms","5305ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"127","4528215057456581426","2014-06-16 10:20:42","Mobile","Male","18-24","US-WEST-WA, Washington","Rural","$25,000-$49,999","0.8007696","19","Extremely satisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","10736ms","7670ms","10188ms","962ms","7299ms","6036ms","3204ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"128","1234361649287552903","2014-06-16 11:36:53","Mobile","Female","18-24","US-WEST-WA, Washington","Urban","$0-$24,999","1.2988457","1","Extremely satisfied","Constantly (at least once a week)","Regularly (at least once per month)","Several times a week (about 3 times a week)","Almost always or always","Almost always or always","5742ms","4831ms","15063ms","10928ms","6641ms","5807ms","6868ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"129","2748123400850801265","2014-06-16 11:57:31","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$50,000-$74,999","0.8007696","9","Somewhat satisfied","Occasionally (at least three or four times)","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","11804ms","5054ms","7535ms","7464ms","9346ms","12447ms","2302ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"130","4512268127373928029","2014-06-16 12:10:46","Mobile","Male","18-24","US-WEST-WA, Washington","Rural","$100,000-$149,999","0.8007696","23","Somewhat satisfied","Never","Rarely (at least once or twice)","Several times a week (about 3 times a week)","About half of the time","About half of the time","7324ms","8255ms","7526ms","6587ms","16209ms","10927ms","9636ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"131","5886429402201682624","2014-06-16 13:14:03","News","Unknown","Unknown","US-WEST-WA, Washington","Unknown","$50,000-$74,999",NA,"47","Somewhat satisfied","Never","Never","Several times a week (about 3 times a week)","Most of the time (about two-thirds)","Most of the time (about two-thirds)","48686ms","13535ms","16736ms","8679ms","8241ms","7581ms","10313ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"132","721738431976206351","2014-06-16 17:43:40","Arts & Entertainment","Male","55-64","US-WEST-WA, Washington","Suburban","$25,000-$49,999","0.8007696","46","Somewhat dissatisfied","Rarely (at least once or twice)","Rarely (at least once or twice)","About 1-3 times a month","About half of the time","About half of the time","41496ms","25338ms","11750ms","5924ms","7277ms","12927ms","4429ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"133","788267507437688348","2014-06-16 20:58:16","Mobile","Male","25-34","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","23","Extremely satisfied","Occasionally (at least three or four times)","Occasionally (at least three or four times)","About 1 time a week","About half of the time","Most of the time (about two-thirds)","9374ms","4238ms","9912ms","13068ms","14227ms","27038ms","4660ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
"134","7368981847698094106","2014-06-16 21:34:30","Mobile","Male","18-24","US-WEST-WA, Washington","Suburban","$0-$24,999","0.8007696","23","Extremely satisfied","Never","Rarely (at least once or twice)","Several times a week (about 3 times a week)","Some of the time (about a third)","Most of the time (about two-thirds)","22433ms","9029ms","18612ms","15582ms","22940ms","15820ms","5541ms","BONUS5","Q1Howlong","Q4Howsatisfied","Q11cultureact","Q12stewardact","Q13familyoutside","Q14trustpolicy","Q15trustexperts"
